Categoria,Producto,Marca,Cantidad,Unidad,Precio,Establecimiento,Direccion,De partamento,Municipio,Fecha Sondeo
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$1.05,Súper Selectos España,Entre Avenida España y Tercera Calle Poniente,San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.85,Súper Selectos Plaza Mundo,kilometro 4 1/2 boulevard del EJercito Ctro. Plaza Mundo local ancla -A,San Salvador,Soyapango,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.78,Súper Selectos Selectos Metrocentro Octava Etapa,"Condominio Metrocentro Octava Etapa, Local Numero 281",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,Utilesa Nº 1,"2a Calle Poniente No 205 2a y 3a Planta, San Miguel",San Miguel,San Miguel,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.75,Walmart Boulevar del Ejército,kilometro 4 1/2 y cuarta avenida sur,San Salvador,Soyapango,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,Walmart Escalon,Colonia Escalon Entre calle Nueva N 1 Y calle Nueva 2 San Salvador.,San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.85,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.85,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos de Espiral,Cuadriculado No. 3,Sin Marca,1,Unidades,$0.80,"Zona Centro, calle Ruben Dario, Hula Hula","Zona Centro, calle Ruben Dario, Hula Hula",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.50,Almacen y Librería SOLO,"Calle Rubén Darío #418, San Salvador",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Bazar La Costura, Casa Matriz","2a Calle Oriente No 4, Chalchuapa",Santa Ana,Chalchuapa,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.39,Creatividad Artística,"1a Calle Oriente y 1a Avenida Sur No 2-1, Ahuachapán",Ahuachapan,Ahuachapan,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,Despenfa Familiar San Miguel Catedral,"4ta Avenida Norte y Calle Sirama, Barrio El Centro.",San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.45,Despensa de Don Juan San Miguel Centro,5a. Avenida norte y avenida Monsenor Romero No.207,San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.50,Dollarcity Sucursal San Miguel,4a calle poniente #212,San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,Eunice´s Librería y Papelería ,"Calle Libertad poniente entre 4a y 6a av. Norte N°10
",Santa Ana,Santa Ana,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.47,"Farmacia y Librería Brasil Nº 10				","2a Calle Poniente No 304, San Miguel",San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.57,Farmacia y Librería San Rey N° 11,"Segunda Calle Poniente y Quinta Avenida Norte, San Miguel ",San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.65,"Farmacia y Librería San Rey N° 23				","4a. Calle Poniente, local No 207, San Miguel",San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.75,Grupo Multicomp,"7a Calle Oriente Callejón Oriente Iglesia El Carmen
",Santa Ana,Santa Ana,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.39,Innovaciones Yésica,"Segunda avenida sur, casa numero 5-12",Ahuachapan,Ahuachapan,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.45,"Librería ""Sagrado Corazón""","4a. Avenida Norte N° 4-3 
",San Salvador,Soyapango,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.47,Librería Bendición de Dios,"Calle Gerardo Barrios, Local L-5 Condominio Central Gerardo Barrios, Frente Edificio 1, Mercado Central",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,Librería Cervantes Sucursal Centro,"9a Avenida Sur, # 116",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería Cervantes, Avenida Masferrer","Avenida Masferrer Norte, Edificio Barcelona, Local 2 San Salvador",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería Cervantes, Sucursal # 3 Metrosur","Centro Comercial Metrosur, 3a Etapa, Local #B-20, San Salvador",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería de Papel, 4a Avenida Norte",4a Avenida Norte N° 116,San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.50,"Librería EDUCA, Soyapango","2a Av. Sur N° 1, Soyapango",San Salvador,Soyapango,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.45,Librería El Angel Ahuachapán,"Avenida Francisco Menéndez Norte,Ahuachapán",Ahuachapan,Ahuachapan,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.65,"Librería El Castillo Musical, Sucursal","4a Avenida Norte, Edificio Presidente N° 118, local 1",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,Librería Escolar 1a Calle Oriente,1a Calle Oriente N° 115-A,San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,Librería Escolar 4a Avenida Norte,4a Avenida Norte N° 237,San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.58,"Librería Española, Av. España","Av. España Edificio Kauders N° 117, Local 3, San Salvador.",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería Española, Unicentro",Centro Comercial Unicentro Local 12 Soyapango,San Salvador,Soyapango,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.50,Libreria Karlita Ahuachapan,4a Calle Poniente numero 1- 14 A Ahuachapan ,Ahuachapan,Ahuachapan,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería Karlita, Chalchuapa",2a Calle Oriente No 11 Barrio Las Ánimas,Santa Ana,Chalchuapa,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.40,Librería La Nueva Centroamericana,6a Avenida Norte No 119,San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,Librería Latinoamericana,"Centro Comercial Plaza Mundo, Local N° 36, Soyapango",San Salvador,Soyapango,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería Matías Delgado, 2a av sur","2a Avenida Sur, Local N° 202, Barrio El Calvario, San Miguel.",San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.60,Librería Medalla Milagrosa,"2a Avenida Sur No 303, Barrio El Calvario, San Miguel",San Miguel,San Miguel,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.59,Librería Moderna Suc. Paseo,"Cond. Balam Quitze, local 15 A-C",San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.59,"Librería Nuevo Mundo, 1a Calle Oriente",1a Calle Oriente N° 117,San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.65,"Librería Nuevo Mundo, Plaza Soyapango",Boulevard del Ejército Plaza Soyapango II Local #9,San Salvador,Soyapango,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.50,Librería San Judas,"décima calle poniente, Barrio El Calvario",Ahuachapan,Ahuachapan,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.55,"Librería San Rey, Sucursal Centro",4a Avenida Norte N° 210,San Salvador,San Salvador,5/1/2018
Cuadernos Engrapados,Doble rayado (100/200),Sin Marca,1,Unidades,$0.50,Librería Shadai San Salvador,"Cuarta Avenida Norte N° 224, Local 1, San Salvador",San Salvador,San Salvador,5/1/2018
