Categoria,Producto,Marca,Cantidad,Unidad,Precio,Establecimiento,Direccion,De partamento,Municipio,Fecha Sondeo
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Color Line Librería,6a Avenida Norte local 17 N° 1-5 Sonsonate,Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.50,Curiosidades y Libreria El Regalo,Barrio el recreo frente a Banco Agricola,La Union,Santa Rosa de Lima,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.60,Despensa Familiar Mejicanos,Primera calle pte Entre 1a Av Nte y Av Castro Moran Mejicanos,San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Destiny Blessing, Avenida Jose Matías Delgado","Avenida Jose Matias Delgado, entra 9a. Y 11a. Calle Poniente, Numero 38-B",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Distribuidora Papelera Galvez, 4a Avenida Norte",4a Avenida Norte entre Calle Libertad Poniente y 2a Calle Poniente # 1,Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$5.00,Farmacia San Rafael y Librería Marcela,Col. Santa Teresa y Av. Bernal No. 76 San Salvador ,San Salvador,San Salvador,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.25,Farmacia San Rafael y Libreria Marcela sucursal K # 11,"Centro Comercial Santa Elena Local #110 Urbanizacion Santa Elena, Antiguo Cuscatlan, La Libertad.",La Libertad,Antiguo Cuscatlan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.85,Farmacia San Rafael y Libreria Marcela Sucursal S # 19,"9a. Calle Oriente, Block 7 - 8 Casa # 11, Col. Santa Monica, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.60,Farmacia y Librería San Rey N° 31,1a calle oriente y 10 avenida sur local #54,Usulutan,Usulutan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.60,Farmacia y Librería San Rey N° 7,Carretera Panamericana N° 2 Colonia 14 de julio frente a Metrocentro,San Miguel,San Miguel,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$4.00,"Foto Studio y Librería Nelson				","1a Calle Oriente No 2-2, Barrio El Centro, La Unión",La Union,La Union,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$1.85,"Librería Abraham Lincoln				","1a Calle Oriente, No 16, Usulután",Usulutan,Usulutan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$4.00,Librería América,"8a Avenida Sur y 9a Calle Poniente N° 56, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.00,"Librería Cervantes, Orden de Malta","Boulevard Orden de Malta Sur Plaza Monte Cristo, Local 12",La Libertad,Antiguo Cuscatlan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$4.00,Libreria Dolarcito,"Calle Obispo Marroquin y sexta calle, Barrio El Angel",Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería El Estudiante,2a Calle Poniente 2-1 Santa Tecla,La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería Faber,Calle Obispo Marroquín y 6a avenida sur,Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.50,"Libreria Gamaliel, Calle Libertad Poniente","Calle Libertad Poniente, Local #2, frente al Parque Menendez. Santa Ana.",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.50,"Librería Géminis, Mejicanos","Av. Castro Morán N° 42-A, Mejicanos",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería Jacky,"1a.Calle Poniente N° 15, Mejicanos, San Salvador",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Libreria Karlita Santa Ana, 16 av Sur",Dieciseis Avenida Sur entre quince y Diecisiete calle poniente Numero 30,Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Librería Karlita, Santa Ana","10a Avenida Sur entre 27 y 29 Calle Poniente, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Libreria Karlita, Santa Ana 2a av sur","2a. Av. Sur entre 23 y 25 Calle Poniente, Santa Ana.",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería La Bendición,"Av. Delgado, Barrio El Centro N° 19, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$1.25,Librería La Económica,2da Calle Poniente,La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.75,Librería La Página,"1a Calle Poniente, Local 15-b, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.75,"Librería La Única, Mejicanos","1a Calle poniente, local 7-B",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.25,Librería Las Nuevas Epocas,Avenida Morazán Norte,Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.85,"Librería Líder, Mejicanos","1a Avenida Norte N° 9, Mejicanos",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$0.85,Librería Linda Carolina,"Avenida Quirino Chávez, N° 11 C, Apopa",San Salvador,Apopa,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.55,Librería Marcela Centro Comercial La Joya,"Centro Comercial La Joya, Carretera al Puerto de La Libertad, locales 30 y 31",La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.92,Librería Marcela Mejicanos,"29 Av. Sur y Centro Comercial Zacamil 2, Local N° 23",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,"Librería Maryori				","2a. Avenida Norte, Barrio El Centro, La Unión",La Union,La Union,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.40,"Librería Nuevo Mundo, Centro Comercial Zacamil","Centro Comercial Zacamil, Local N° 2, Mejicanos",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Librería Pamela, Mejicanos",Avenida Castro Moran N° 18,San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.90,Librería Papelería y Equipos Informáticos Camelot,"Calle Ciriaco López, Local N° 10 Centro Comercial Cámelot, planta baja, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.75,Libreria R y R,"2a Calle Poniente entre Avenida Independencia y 2a Avenida Norte #3, Lado norte",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería Tecleña,2a Calle Poniente y 4a Avenida Sur Santa Tecla,La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.50,"Librería Terrazas, Centro Comercial Las Terrazas","Centro Comercial Las Terrazas, Local N° 10",San Salvador,San Salvador,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.60,Librería Tracitos,"Plaza Alcala Local 101 B, Avenida Bernal",San Salvador,San Salvador,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$1.40,Librería y Miscelanea El Estudiante,Avenida Morazan No. 2-6 Barrio El Centro por la Despensa de Don Juan ,Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Libreria y Papeleria El Angel,1a avenida norte y Calle Joaquin Rodezno # 1 barrio El Centro,Morazan,San Francisco Gotera,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería y Papelería El Portal,"Centro Comercial Argoz N° 2, 2a. Calle Oriente, frente a Parque San Martin, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.00,Librería y Papelería Getsemani,"3a. Avenida Norte, Local B Barrio El centro, Sonsonate",Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.20,Librería y papelería La Ibérica Sucursal Guadalupe,"Avenida Albert Einstein y Calle del Cantábrico, Jardines de Guadalupe",La Libertad,Antiguo Cuscatlan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.75,"Librería y Papelería La Princesa				","1a. Calle Poniente Nº 3-2, Barrio San Carlos La Unión	
",La Union,La Union,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.38,Librería y Papelería Pinel,Av. Morazán Bo. El Calvario No. 4,Morazan,San Francisco Gotera,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería y Papelería San José,"Avenida Delgado N° 17, Quezaltepeque, La Libertad",La Libertad,Quezaltepeque,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$4.00,Librería y Papelería San Mateo,3a Calle Poniente Barrio El Centro N° 1-2,La Union,La Union,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,"Librería y Papelería Universal, Antiguo Cuscatlán","Calle Cuscatlán Oriente N° 8, Antiguo Cuscatlaán. ",La Libertad,Antiguo Cuscatlan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,"Librería y Papelería Universal, Santa Tecla","Segunda Calle Poniente N° 1-4, Santa Tecla",La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,"Librería y Variedades Bethel		","Avenida Morazán, Barrio El Calvario. N° 20, San Francisco Gotera ",Morazan,San Francisco Gotera,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.80,Librería y Variedades Iris,"1a. Calle Oriente, N° 38 C Barrio El Calvario",Usulutan,Usulutan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$4.00,Librería y Variedades Javier,"Av. Jose Matías Delgado Sur entre 1a y 3a calle poniente #9-A, Santa Ana",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.50,Librería y Variedades Josselin Sarai,"3a Calle Poniente, Barrio El Centro, frente a Gobernación, La Unión",La Union,La Union,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.40,Librería y Variedades Josué,"6a. Avenida Norte Local N° 9 Mercado Municipal N° 1, Usulután",Usulutan,Usulutan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Librería y Variedades La Heróica,"10 a. Av. Sur entre 17 y 19 calle poniente, Barrio San Sebastián Santa Ana",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.60,Librería y Variedades Montenegro,"1a Calle Oriente N° 10B  y 2a Avenida Sur, costado sur de ex Cine Centenario",Usulutan,Usulutan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.75,"Librería y Variedades Nineth				","Antigua Ruta Militar, Barrio La Esperanza, Santa Rosa de Lima",La Union,Santa Rosa de Lima,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,"Office Express Delivery, 6a. Avenida sur",6a. Avenida sur y 11 Calle poniente N.2113,Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$2.60,Papelera San Rey Sucursal Plaza Merliot,Centro Comercial Plaza Merliot Tercer Nivel,La Libertad,Santa Tecla,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.44,"Papelera y Librerías Latino América, Unicentro","Centro Comercial Unicentro Metrópolis, local 7, Mejicanos, San Salvador",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.00,Papelería y Útiles de Oficina María Auxiliadora,"4a Avenida Sur entre 13 y 15 Calle Poniente, # 2",Santa Ana,Santa Ana,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.20,Selectos La Unión ,"4a Avenida Sur N* 1 - 1, Barrio Honduras, Calle San Carlos, La Unión",La Union,La Union,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.20,Selectos Market Quezaltepeque,"calle urrutia y avenida delgado No. 2, Quezaltepeque",La Libertad,Quezaltepeque,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.04,Selectos Usulutan Centro,"1a. Calle Oriente No. 42, Barrio El Calvario , Usulutan",Usulutan,Usulutan,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.20,Súper Selectos Los Leones,"paseo quince de septiembre y avenida oidor ramirez de quiñonez,sonsonate",Sonsonate,Sonsonate,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 100),Sin Marca,1,Unidades,$3.25,Walmart Constitución,"entre prolongacion blvd constitucion, residencial la gloria, san salvador",San Salvador,Mejicanos,6/1/2018
Misceláneos,Hojas de papel de color tamaño carta (paquete de 50),Sin Marca,1,Unidades,$1.80,Despensa Familiar Mejicanos,Primera calle pte Entre 1a Av Nte y Av Castro Moran Mejicanos,San Salvador,Mejicanos,6/1/2018
